Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 3
Mmat(-1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2510464329E+00  -0.2334380710E+01j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 3
Mmat(-1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat(-1, 1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat( 1, 1)=  0.2203060533E+00  -0.9492829281E+00j
 
 
 ############################################################
Using 5 Partial Waves (maximum l value)
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Result(extQnum=   1,twoMzp=   1, twoMz=   1):    0.0207184644749124972  +0.0046154128000990263 i
Result(extQnum=   1,twoMzp=   1, twoMz=  -1):    1.6913761007646261891  +0.1774396523268881309 i
Result(extQnum=   1,twoMzp=  -1, twoMz=   1):    1.6913761007646261891  +0.1774396523268881309 i
Result(extQnum=   1,twoMzp=  -1, twoMz=  -1):   -0.0207184644749124972  -0.0046154128000990263 i
Result(extQnum=   2,twoMzp=   1, twoMz=   1):   -0.0000000000219192386  +0.0000000002038182609 i
Result(extQnum=   2,twoMzp=   1, twoMz=  -1):   -0.1854370239305512258  +1.7272760832665146058 i
Result(extQnum=   2,twoMzp=  -1, twoMz=   1):    0.1854370239305512258  -1.7272760832665146058 i
Result(extQnum=   2,twoMzp=  -1, twoMz=  -1):   -0.0000000000219192386  +0.0000000002038182609 i
Result(extQnum=   3,twoMzp=   1, twoMz=   1):   -1.7153170326696756121  -0.1827733470218375067 i
Result(extQnum=   3,twoMzp=   1, twoMz=  -1):   -0.0207184642710942328  -0.0046154127781797881 i
Result(extQnum=   3,twoMzp=  -1, twoMz=   1):   -0.0207184641352153934  -0.0046154127635669624 i
Result(extQnum=   3,twoMzp=  -1, twoMz=  -1):    1.7153170326696758341  +0.1827733470218375067 i
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Mathematica-friendly output: all  3* 4 =   12 amplitudes (some related by symmetries):
    [Sequence: extQnum∈[1;extQnumlimit] (outmost), Mzp∈[S;-S], Mz∈[S;-S] (innermost)]
         {+.207184644749124972*10^(-01)+.461541280009902626*10^(-02)*I,+.169137610076462619*10^(+01)+.177439652326888131*10^(+00)*I,+.169137610076462619*10^(+01)+.177439652326888131*10^(+00)*I,-.207184644749124972*10^(-01)-.461541280009902626*10^(-02)*I,-.219192385596256312*10^(-10)+.203818260879895519*10^(-09)*I,-.185437023930551226*10^(+00)+.172727608326651461*10^(+01)*I,+.185437023930551226*10^(+00)-.172727608326651461*10^(+01)*I,-.219192385596256312*10^(-10)+.203818260879895519*10^(-09)*I,-.171531703266967561*10^(+01)-.182773347021837507*10^(+00)*I,-.207184642710942328*10^(-01)-.461541277817978813*10^(-02)*I,-.207184641352153934*10^(-01)-.461541276356696242*10^(-02)*I,+.171531703266967583*10^(+01)+.182773347021837507*10^(+00)*I}
 *** Wrote output to file: output-3He-Above-Mmat-Printed.dat
 Remember to change the value of the energy to match the density 
Production date: 2025-11-17 11:05:57-05:00
Real Time used: 0 seconds on host alexander-Desktop
**************************************************
*********            INPUT FILE          *********
**************************************************
131.857 131.857 10                           omegaLow, omegaHigh, omegaStep
60 60 15                             thetaLow, thetaHigh, thetaStep
output-3He-Above-Mmat-Printed.dat
'/home/alexander/OneDrive/densities-3He/1Ndensities/132MeV/onebody-3He.132MeV-060deg.dens-chiralsmsN4LO+3nfN2LO-lambda450-lambdaSRG0.000setNtotmax00omegaH00.denshash=3bd9b5d55f401de84f369724cdeb02eb176fda6928c442e1611c2ba14efdbc8b.v2.0.h5'
cm_symmetry_verbos_extQnumlimit=3                    frame, symmetry, verbosity of STDOUT
Odelta3                              Calctype -- VaryAXN varies NucelonN's amplitude AX (N=p,n; X=1-6)
32			             number of points Nx in Feynman parameter integration
COMMENTS:_v2.0
# in output & density filenames, code replaces ORDER, XXX and YYY automatically by order, energy and angle.
