         {+.384668901601569330*10^(-01)+.755930295361207597*10^(-02)*I,+.254692877874700940*10^(+01)+.500508519395822082*10^(+00)*I,+.843158564463770272*10^(-09)+.165692911492907988*10^(-09)*I,+.254692877874700940*10^(+01)+.500508519395821971*10^(+00)*I,+.000000000000000000*10^(+00)+.000000000000000000*10^(+00)*I,+.254692877874700940*10^(+01)+.500508519395822082*10^(+00)*I,-.843158564420199568*10^(-09)-.165692911484345713*10^(-09)*I,+.254692877874700940*10^(+01)+.500508519395821971*10^(+00)*I,-.384668901601569330*10^(-01)-.755930295361207597*10^(-02)*I,+.354839328276304600*10^(-09)-.180566456491754179*10^(-08)*I,-.509767669861454387*10^(+00)+.259404565263386111*10^(+01)*I,-.165692911514631380*10^(-09)+.843158564574313655*10^(-09)*I,+.509767669861454498*10^(+00)-.259404565263386111*10^(+01)*I,-.331385844157611495*10^(-09)+.168631723666407875*10^(-08)*I,-.509767669861454387*10^(+00)+.259404565263386111*10^(+01)*I,-.165692911523193656*10^(-09)+.843158564617884360*10^(-09)*I,+.509767669861454498*10^(+00)-.259404565263386111*10^(+01)*I,+.354839328276304600*10^(-09)-.180566456491754179*10^(-08)*I,-.364632885750904689*10^(+01)-.716556612391788583*10^(+00)*I,-.272002005464421562*10^(-01)-.534523470635355630*10^(-02)*I,-.180566456491754179*10^(-08)-.354839328059464165*10^(-09)*I,-.272002009978582968*10^(-01)-.534523479506338918*10^(-02)*I,+.000000000000000000*10^(+00)+.000000000000000000*10^(+00)*I,-.272002009978582968*10^(-01)-.534523479506338918*10^(-02)*I,+.180566456491754179*10^(-08)+.354839328059464165*10^(-09)*I,-.272002005464421562*10^(-01)-.534523470635355630*10^(-02)*I,+.364632885750904645*10^(+01)+.716556612391788472*10^(+00)*I}
 *** Wrote output to file: output.dat
 Remember to change the value of the energy to match the density 
Production date: 2025-11-15 14:24:29-05:00
Real Time used: 0 seconds on host alexander-Desktop
**************************************************
*********            INPUT FILE          *********
**************************************************
133.389 131.389 10                           omegaLow, omegaHigh, omegaStep
60 60 15                             thetaLow, thetaHigh, thetaStep
output.dat
'/home/alexander/OneDrive/densities-6Li/1Ndensities/133MeV/onebody-6Li.133MeV-060deg.dens-chiralsmsN4LO+3nfN2LO-lambda400-lambdaSRG1.880setNtotmax14omegaH18.denshash=aa20d6e0796bc0cedd498a48c21eaee2c7a3fa323b983c39f0dfab0e444e66b3.v2.0.h5'
cm_symmetry_verbos_extQnumlimit=3                    frame, symmetry, verbosity of STDOUT
Odelta3                              Calctype -- VaryAXN varies NucelonN's amplitude AX (N=p,n; X=1-6)
32			             number of points Nx in Feynman parameter integration
COMMENTS:_v2.0
# in output & density filenames, code replaces ORDER, XXX and YYY automatically by order, energy and angle.
